"Year","Country.Name","Country.Code","FertilityRate"
1991,"World","WLD",65.1103989251526
1992,"High income","HIC",30.1339607353322
1992,"Low income","LIC",130.260619327719
1992,"Middle income","MIC",65.0410043663218
1992,"World","WLD",64.8285779834119
1993,"High income","HIC",29.653804017249
1993,"Low income","LIC",130.330954156916
1993,"Middle income","MIC",64.0201169390546
1993,"World","WLD",64.1523699702305
1994,"High income","HIC",29.1417625631831
1994,"Low income","LIC",130.18998001552
1994,"Middle income","MIC",62.8726126517424
1994,"World","WLD",63.3634934766414
1995,"High income","HIC",28.5442284690536
1995,"Low income","LIC",129.747266169365
1995,"Middle income","MIC",61.520526432727
1995,"World","WLD",62.3704251929425
1996,"High income","HIC",27.8648748466227
1996,"Low income","LIC",129.042255251487
1996,"Middle income","MIC",59.8727031828531
1996,"World","WLD",61.1120108218036
1997,"High income","HIC",27.1057063813257
1997,"Low income","LIC",128.090082575305
1997,"Middle income","MIC",58.0744492030054
1997,"World","WLD",59.7051796606679
1998,"High income","HIC",26.5687805344022
1998,"Low income","LIC",126.212822733661
1998,"Middle income","MIC",56.6859721382327
1998,"World","WLD",58.5636498179516
1999,"High income","HIC",26.0293870236257
1999,"Low income","LIC",124.365187419778
1999,"Middle income","MIC",55.1092170788594
1999,"World","WLD",57.2688372265249
2000,"High income","HIC",25.5137387604796
2000,"Low income","LIC",122.638572471935
2000,"Middle income","MIC",53.3675985382045
2000,"World","WLD",55.8488989023518
2001,"High income","HIC",24.9874363569015
2001,"Low income","LIC",121.03383376423
2001,"Middle income","MIC",51.4941917885234
2001,"World","WLD",54.2908982312416
2002,"High income","HIC",24.4703491438281
2002,"Low income","LIC",119.538756338596
2002,"Middle income","MIC",49.4903215276847
2002,"World","WLD",52.6332022290674
2003,"High income","HIC",24.3072872775281
2003,"Low income","LIC",117.883850250163
2003,"Middle income","MIC",47.7777561176413
2003,"World","WLD",51.230565102904
2004,"High income","HIC",24.1247653978098
2004,"Low income","LIC",116.247961786685
2004,"Middle income","MIC",46.2941305516177
2004,"World","WLD",50.0179556540593
2005,"High income","HIC",23.9001650606564
2005,"Low income","LIC",114.599999962827
2005,"Middle income","MIC",45.1243768635763
2005,"World","WLD",49.0718220871196
2006,"High income","HIC",23.5886262506379
2006,"Low income","LIC",112.900885434524
2006,"Middle income","MIC",44.2061859009212
2006,"World","WLD",48.3158521524622
2007,"High income","HIC",23.2460478404932
2007,"Low income","LIC",111.220719635777
2007,"Middle income","MIC",43.5534102469696
2007,"World","WLD",47.8002486716774
2008,"High income","HIC",22.3506674668562
2008,"Low income","LIC",109.305601566166
2008,"Middle income","MIC",43.3795585684416
2008,"World","WLD",47.5876000226215
2009,"High income","HIC",21.4456016578838
2009,"Low income","LIC",107.407888016397
2009,"Middle income","MIC",43.2282661841611
2009,"World","WLD",47.4006420731243
2010,"High income","HIC",20.5377104218849
2010,"Low income","LIC",105.523738444265
2010,"Middle income","MIC",42.983763433291
2010,"World","WLD",47.1406746623318
2011,"High income","HIC",19.6219806441993
2011,"Low income","LIC",103.669830151014
2011,"Middle income","MIC",42.6462646930298
2011,"World","WLD",46.7859942209567
2012,"High income","HIC",18.6847133750301
2012,"Low income","LIC",101.78914322191
2012,"Middle income","MIC",42.2187538298745
2012,"World","WLD",46.3567136459127
2013,"High income","HIC",17.9460533690466
2013,"Low income","LIC",100.073410939289
2013,"Middle income","MIC",41.8442974909969
2013,"World","WLD",46.0136450334509
2014,"High income","HIC",17.2204509662759
2014,"Low income","LIC",98.3413406451647
2014,"Middle income","MIC",41.3953275791737
2014,"World","WLD",45.6100089278874
2015,"High income","HIC",16.511953976057
2015,"Low income","LIC",96.6042457861003
2015,"Middle income","MIC",40.8756887417611
2015,"World","WLD",45.146149702049
2016,"High income","HIC",15.7990338058473
2016,"Low income","LIC",94.891484252656
2016,"Middle income","MIC",40.2531750342165
2016,"World","WLD",44.5645493762579
